Name,Vendor,Location,Types,IP Address,Registration Status,Providers,Last Seen,Operating System
lsys-sgp-lap-0083,Dell,10/Vlan-10,Workstation,10.15.1.8,,"ServiceNow,CrowdStrike Falcon,Ordr,Juniper Mist,Microsoft Intune",2026-07-03T23:02:03.000,Windows 10
lsys-nyc-lap-0060,Dell,Americas,Workstation,"10.12.1.10,185.63.212.186",,"ServiceNow,CrowdStrike Falcon,Ordr,Microsoft Intune",2026-07-03T22:53:32.000,Windows 10
lsys-blr-lap-0166,Lenovo,APAC,Workstation,10.16.1.29,,"ServiceNow,CrowdStrike Falcon,Juniper Mist,Microsoft Intune",2026-07-03T22:53:04.000,Windows 10
lsys-sfo-lap-0096,HPE,Americas,Workstation,10.11.1.27,,"ServiceNow,CrowdStrike Falcon,Ordr,Microsoft Intune",2026-07-03T23:07:27.000,Windows 10
lsys-blr-lap-0027,HPE,APAC,Workstation,10.16.1.6,,"ServiceNow,CrowdStrike Falcon,Juniper Mist,Microsoft Intune",2026-07-03T23:06:53.000,Windows 10
lsys-lon-lap-0084,HPE,EMEA,Workstation,"10.13.1.17,49.198.205.45",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:01:03.000,Windows 10
lsys-blr-lap-0519,Lenovo,APAC,Workstation,"10.16.1.97,185.11.231.175",,"ServiceNow,CrowdStrike Falcon,Juniper Mist,Microsoft Intune",2026-07-03T22:56:52.000,Windows 10
lsys-ams-vdi-0927,VMware,EMEA,Virtual Machine,"10.14.2.8,75.226.170.172",,"ServiceNow,CrowdStrike Falcon",2026-07-03T22:56:01.000,Windows 10
lsys-blr-lap-0088,HPE,Unassigned,Workstation,10.10.1.109,,"Juniper Mist,Microsoft Intune",2026-07-03T23:01:23.000,Windows 10
lsys-sfo-vdi-0904,VMware,Americas,Virtual Machine,"10.11.2.9,40.47.116.88",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:04:10.000,Windows 10
lsys-sfo-lap-0156,Lenovo,10/Vlan-10,Workstation,10.11.1.45,,"ServiceNow,CrowdStrike Falcon,Ordr,Microsoft Intune",2026-07-03T23:05:28.000,Windows 10
lsys-sfo-lap-0456,Dell,Americas,Workstation,10.11.1.152,,"ServiceNow,Microsoft Intune",2026-07-03T23:04:03.000,Windows 10
lsys-blr-lap-0291,Dell,APAC,Workstation,"10.16.1.52,76.114.171.251",,"ServiceNow,CrowdStrike Falcon,Juniper Mist,Microsoft Intune",2026-07-03T22:49:26.000,Windows 10
lsys-nyc-lap-0328,Dell,Americas,Workstation,10.12.1.52,,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T22:59:08.000,Windows 10
lsys-lon-lap-0078,HPE,EMEA,Workstation,10.13.1.16,,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:08:21.000,Windows 10
lsys-blr-vdi-0930,VMware,APAC,Virtual Machine,"10.16.2.12,123.37.155.185",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:02:03.000,Windows 10
lsys-blr-lap-0034,Lenovo,Unassigned,Workstation,10.10.1.100,,"Juniper Mist,Microsoft Intune",2026-07-03T21:52:56.000,Windows 10
lsys-ams-lap-0092,Dell,EMEA,Workstation,"10.14.1.13,99.9.143.226",,"ServiceNow,CrowdStrike Falcon,Ordr,Juniper Mist,Microsoft Intune",2026-07-03T23:00:41.000,Windows 10
lsys-sfo-lap-0486,Lenovo,Americas,Workstation,10.11.1.166,,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T22:57:45.000,Windows 10
lsys-nyc-lap-0061,Lenovo,Americas,Workstation,"10.12.1.11,104.33.69.13",,"ServiceNow,CrowdStrike Falcon,Ordr,Microsoft Intune",2026-07-03T22:56:54.000,Windows 10
lsys-sfo-lap-0072,Lenovo,Americas,Workstation,"10.11.1.22,184.77.95.33",,"ServiceNow,CrowdStrike Falcon,Ordr,Microsoft Intune",2026-07-03T23:04:39.000,Windows 10
lsys-sfo-lap-0480,HPE,Americas,Workstation,10.11.1.163,,"ServiceNow,Microsoft Intune",2026-07-03T23:08:16.000,Windows 10
lsys-sgp-lap-0459,Dell,APAC,Workstation,10.15.1.47,,"ServiceNow,CrowdStrike Falcon,Juniper Mist,Microsoft Intune",2026-07-03T23:02:43.000,Windows 10
lsys-sfo-lap-0115,Dell,Americas,Workstation,10.11.1.35,,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:06:58.000,Windows 10
lsys-lon-lap-0150,Dell,EMEA,Workstation,10.13.1.26,,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T22:59:42.000,Windows 10
lsys-nyc-vdi-0897,VMware,Americas,Workstation,10.12.2.3,,"ServiceNow,Microsoft Intune",2026-07-03T22:53:30.000,Windows 10
lsys-lon-lap-0357,HPE,EMEA,Workstation,"10.13.1.55,87.134.21.11",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T22:49:39.000,Windows 10
lsys-ams-lap-0527,HPE,EMEA,Workstation,"10.14.1.54,113.4.140.126",,"ServiceNow,CrowdStrike Falcon,Ordr,Juniper Mist,Microsoft Intune",2026-07-03T22:56:11.000,Windows 10
lsys-ams-vdi-0910,VMware,EMEA,Virtual Machine,"10.14.2.5,199.148.165.127",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T22:57:06.000,Windows 10
lsys-blr-vdi-0901,VMware,APAC,Virtual Machine,"10.16.2.2,55.95.32.10",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:06:06.000,Windows 10
lsys-lon-lap-0251,Dell,EMEA,Workstation,10.13.1.35,,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T22:50:18.000,Windows 10
lsys-nyc-lap-0130,HPE,Americas,Workstation,"10.12.1.24,154.169.73.98",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:05:55.000,Windows 10
lsys-nyc-lap-0053,Lenovo,Americas,Workstation,"10.12.1.9,78.58.64.225",,"ServiceNow,CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:02:19.000,Windows 10
lsys-lon-lap-0270,HPE,EMEA,Workstation,"10.13.1.40,116.147.9.124",,"CrowdStrike Falcon,Ordr,Microsoft Intune",2026-07-03T23:01:27.000,Windows 10
lsys-sfo-lap-0515,Dell,10/Vlan-10,Workstation,10.11.1.173,,"ServiceNow,Ordr,Microsoft Intune",2026-07-03T22:59:18.000,Windows 10
lsys-sfo-lap-0439,Lenovo,Americas,Workstation,"10.11.1.146,149.233.40.8",,"CrowdStrike Falcon,Microsoft Intune",2026-07-03T23:02:40.000,Windows 10
